Name:                     web-app-service
Namespace:                ingress-networking
Labels:                   app=web-app
Annotations:              <none>
Selector:                 app=web-app
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.103.193.236
IPs:                      10.103.193.236
Port:                     http  80/TCP
TargetPort:               80/TCP
Endpoints:                10.244.0.8:80,10.244.0.7:80,10.244.0.6:80
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
